SR_NUMBER,by_year_created_date,OWNER_DEPARTMENT,SR_TYPE
924,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Bicycle Request/Complaint
1174,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Consumer Retail Business Complaint
5394,01/01/2021 12:00:00 AM,Animal Care and Control,Nuisance Animal Complaint
17148,01/01/2020 12:00:00 AM,CDOT - Department of Transportation,Alley Light Out Complaint
338,01/01/2022 12:00:00 AM,Streets and Sanitation,Clean and Green Program Request
706,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Street Light On During Day Complaint
12762,01/01/2023 12:00:00 AM,Animal Care and Control,Stray Animal Complaint
6031,01/01/2021 12:00:00 AM,Streets and Sanitation,Clean Vacant Lot Request
262,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Sidewalk Café/Outdoor Dining Complaint
49,01/01/2021 12:00:00 AM,Finance,Vehicle Parked in Bike Lane Complaint
344,01/01/2019 12:00:00 AM,Health,Lead Inspection Request
10035,01/01/2020 12:00:00 AM,Streets and Sanitation,Yard Waste Pick-Up Request
2094,01/01/2019 12:00:00 AM,DWM - Department of Water Management,Low Water Pressure Complaint
31,01/01/2021 12:00:00 AM,BACP - Business Affairs and Consumer Protection,No Solicitation Complaint
18217,01/01/2019 12:00:00 AM,Streets and Sanitation,Tree Debris Clean-Up Request
4308,01/01/2023 12:00:00 AM,CDOT - Department of Transportation,Street Light Pole Damage Complaint
5,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Inaccurate Retail Scales Complaint
1293,01/01/2019 12:00:00 AM,City Clerk's Office,City Vehicle Sticker Violation
6142,01/01/2019 12:00:00 AM,DWM - Department of Water Management,Open Fire Hydrant Complaint
29174,01/01/2021 12:00:00 AM,Streets and Sanitation,Weed Removal Request
231,01/01/2020 12:00:00 AM,Department of Housing,Home Buyer Program Info Request
54919,01/01/2021 12:00:00 AM,Streets and Sanitation,Garbage Cart Maintenance
13439,01/01/2020 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Business Complaints
65897,01/01/2021 12:00:00 AM,Streets and Sanitation,Rodent Baiting/Rat Complaint
701,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Consumer Retail Business Complaint
130,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Inaccurate Fuel Pump Complaint
717,01/01/2023 12:00:00 AM,Streets and Sanitation,Ice and Snow Removal Request
149,01/01/2022 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Tobacco - Sale to Minors Complaint
130,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Snow Removal - Protected Bike Lane or Bridge Sidewalk
1261,01/01/2023 12:00:00 AM,Streets and Sanitation,Wire Basket Request
1265,01/01/2022 12:00:00 AM,CDOT - Department of Transportation,Vehicle Parked in Bike Lane Complaint
107,01/01/2019 12:00:00 AM,BACP - Business Affairs and Consumer Protection,Wage Complaint
5458,01/01/2021 12:00:00 AM,CDOT - Department of Transportation,Street Light Pole Damage Complaint
7260,01/01/2019 12:00:00 AM,Animal Care and Control,Report an Injured Animal
34209,01/01/2020 12:00:00 AM,Streets and Sanitation,Tree Debris Clean-Up Request
12122,01/01/2020 12:00:00 AM,DWM - Department of Water Management,Sewer Cleaning Inspection Request
506595,01/01/2019 12:00:00 AM,311 City Services,311 INFORMATION ONLY CALL
2213,01/01/2021 12:00:00 AM,City Clerk's Office,City Vehicle Sticker Violation
18612,01/01/2023 12:00:00 AM,Streets and Sanitation,Blue Recycling Cart
40736,01/01/2019 12:00:00 AM,DWM - Department of Water Management,Water Lead Test Kit Request
24474,01/01/2019 12:00:00 AM,Streets and Sanitation,Abandoned Vehicle Complaint
